User-agent: *
Allow: /

# Allow important assets
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$

# Disallow admin areas
Disallow: /admin/
Disallow: /admin
Disallow: /login
Disallow: /register

# Disallow Laravel specific paths
Disallow: /storage/framework/
Disallow: /storage/logs/
Disallow: /vendor/

# Sitemap location
Sitemap: https://ssjchrysalide.com/sitemap.xml
